Index;City;2015;2016;2017;2018;2019;2020;2021
302;302 Bargen (BE);0;1;1;1;1;1;4
303;303 Grossaffoltern;1;3;4;4;6;14;21
304;304 Kallnach;0;2;2;3;4;10;17
305;305 Kappelen;0;0;0;1;1;3;3
306;306 Lyss;8;12;18;23;34;58;100
307;307 Meikirch;1;2;6;9;13;20;22
309;309 Radelfingen;1;0;2;3;5;7;17
310;310 Rapperswil (BE);3;3;3;6;7;10;20
311;311 Sch�����;4;6;7;10;10;13;25
312;312 Seedorf (BE);2;5;9;13;18;22;30
321;321 Aarwangen;7;8;9;9;15;17;28
322;322 Auswil;0;0;0;0;0;0;1
323;323 Bannwil;0;0;0;1;5;25;139
324;324 Bleienbach;1;1;1;2;3;4;8
325;325 Busswil bei Melchnau;0;0;0;0;0;0;0
326;326 Gondiswil;0;0;0;0;1;3;4
329;329 Langenthal;19;26;31;35;68;89;246
331;331 Lotzwil;0;1;1;2;3;5;15
332;332 Madiswil;2;4;5;5;13;12;14
333;333 Melchnau;1;2;3;3;5;7;11
335;335 Oeschenbach;0;0;0;0;0;0;0
336;336 Reisiswil;0;0;0;0;0;0;0
337;337 Roggwil (BE);2;2;4;5;10;18;27
338;338 Rohrbach;0;2;2;3;5;4;9
339;339 Rohrbachgraben;0;0;0;1;1;2;2
340;340 R������tsc;0;0;0;0;0;2;4
341;341 Schwarzh������;0;1;1;1;0;0;0
342;342 Thunstetten;3;3;4;6;6;10;14
344;344 Ursenbach;0;1;1;2;4;4;5
345;345 Wynau;1;1;2;2;2;5;10
351;351 Bern;108;141;178;227;329;489;820
352;352 Bolligen;2;3;5;8;17;26;41
353;353 Bremgarten bei Bern;2;4;7;10;14;19;32
354;354 Kirchlindach;1;3;5;7;13;19;30
355;355 K����;17;28;30;43;74;117;205
356;356 Muri bei Bern;15;19;27;31;50;69;114
357;357 Oberbalm;0;0;0;0;2;2;5
358;358 Stettlen;0;0;4;4;4;7;17
359;359 Vechigen;4;4;5;6;14;20;45
360;360 Wohlen bei Bern;10;13;19;27;35;48;74
361;361 Zollikofen;6;11;16;21;27;41;64
362;362 Ittigen;20;22;22;20;30;29;57
363;363 Ostermundigen;6;7;7;10;20;38;56
371;371 Biel/Bienne;28;38;52;67;99;146;190
372;372 Evilard;2;4;5;10;12;22;31
381;381 Arch;0;0;1;2;2;5;9
382;382 B������e;1;1;1;1;2;6;13
383;383 B������ren an der;2;4;5;8;11;11;17
385;385 Diessbach bei B����;2;2;2;3;2;4;5
386;386 Dotzigen;0;1;2;3;4;6;11
387;387 Lengnau (BE);4;5;5;11;20;25;34
388;388 Leuzigen;0;0;0;0;1;3;6
389;389 Meienried;0;0;0;0;0;0;0
390;390 Meinisberg;1;0;0;0;1;2;3
391;391 Oberwil bei B����;1;1;0;0;0;1;2
392;392 Pieterlen;5;8;8;8;10;14;28
393;393 R������ti bei ;1;2;2;3;4;3;7
394;394 Wengi;2;3;3;5;6;8;10
401;401 Aefligen;0;1;1;1;2;3;4
402;402 Alchenstorf;0;1;0;1;2;3;3
403;403 B������r;3;3;3;3;4;6;7
404;404 Burgdorf;10;15;18;26;43;60;97
405;405 Ersigen;2;2;2;2;4;8;15
406;406 Hasle bei Burgdorf;0;2;3;4;4;7;11
407;407 Heimiswil;0;0;0;2;2;7;8
408;408 Hellsau;0;0;0;0;0;0;1
409;409 Hindelbank;0;2;2;2;6;7;16
410;410 H������chst;0;0;1;1;1;2;4
411;411 Kernenried;0;0;0;0;0;1;2
412;412 Kirchberg (BE);4;4;9;9;12;17;40
413;413 Koppigen;4;4;5;6;7;9;15
414;414 Krauchthal;0;0;0;0;2;7;14
415;415 Lyssach;0;0;0;4;6;12;21
418;418 Oberburg;0;1;2;3;5;9;15
420;420 R������dtligen-Alche;1;1;1;3;3;5;6
421;421 Rumendingen;0;0;0;0;0;0;0
422;422 R������ti bei Ly;0;0;0;0;0;0;0
423;423 Willadingen;0;0;0;0;0;1;2
424;424 Wynigen;1;1;1;2;2;7;11
431;431 Corg�����;0;1;2;2;4;9;13
432;432 Cormoret;0;0;0;0;0;1;2
433;433 Cort�����;0;0;1;1;2;2;1
434;434 Courtelary;0;2;2;2;4;5;10
435;435 La Ferri���;0;0;0;0;0;0;1
437;437 Mont-Tramelan;0;0;0;0;0;1;2
438;438 Orvin;0;1;1;1;1;3;6
441;441 Renan (BE);0;0;1;1;3;3;3
442;442 Romont (BE);0;1;1;0;0;0;0
443;443 Saint-Imier;0;1;5;4;5;11;21
444;444 Sonceboz-Sombeval;0;0;1;3;3;8;14
445;445 Sonvilier;0;0;0;0;1;4;9
446;446 Tramelan;2;2;2;5;9;10;27
448;448 Villeret;0;1;2;2;2;2;4
449;449 Sauge;3;4;5;5;4;7;9
450;450 P������ry-La H;0;0;0;0;0;2;5
491;491 Br������t;0;0;0;2;3;5;5
492;492 Erlach;0;0;1;1;4;9;12
493;493 Finsterhennen;0;0;1;2;4;8;8
494;494 Gals;1;1;1;1;2;3;4
495;495 Gampelen;0;0;2;1;2;6;8
496;496 Ins;4;8;9;10;13;20;32
497;497 L������s;0;0;1;2;3;5;9
498;498 M������ntsch;2;2;3;3;5;7;7
499;499 Siselen;1;1;3;4;5;5;9
500;500 Treiten;0;0;0;0;1;1;1
501;501 Tschugg;1;3;3;3;3;4;7
502;502 Vinelz;0;2;3;3;4;4;4
533;533 B������tterk;3;5;2;3;8;12;27
535;535 Deisswil bei M������nchenbu;0;0;0;0;0;0;1
536;536 Diemerswil;0;0;0;0;0;0;1
538;538 Fraubrunnen;4;6;8;11;19;30;48
540;540 Jegenstorf;8;11;11;17;25;34;48
541;541 Iffwil;0;0;0;1;2;4;6
543;543 Mattstetten;0;0;0;0;2;4;4
544;544 Moosseedorf;2;4;8;10;21;39;68
546;546 M������nchenbu;4;9;13;15;21;24;48
551;551 Urtenen-Sch������;2;4;11;12;18;25;38
552;552 Utzenstorf;1;2;6;10;10;16;28
553;553 Wiggiswil;1;1;3;2;2;2;2
554;554 Wiler bei Utzenstorf;0;0;0;0;2;5;10
556;556 Zielebach;0;0;0;0;0;1;2
557;557 Zuzwil (BE);1;2;2;5;5;6;7
561;561 Adelboden;2;2;2;2;3;4;8
562;562 Aeschi bei Spiez;2;2;4;5;6;7;12
563;563 Frutigen;6;8;14;17;28;38;55
564;564 Kandergrund;0;0;0;0;0;0;1
565;565 Kandersteg;1;1;3;3;3;5;9
566;566 Krattigen;0;0;0;2;4;8;8
567;567 Reichenbach im Kandertal;4;6;6;6;6;13;19
571;571 Beatenberg;0;0;1;2;3;3;7
572;572 B������;0;1;1;1;1;2;2
573;573 Brienz (BE);3;6;9;9;13;17;26
574;574 Brienzwiler;1;2;4;4;4;5;5
575;575 D������r;0;1;1;1;1;1;1
576;576 Grindelwald;2;1;3;1;5;9;17
577;577 Gsteigwiler;0;0;1;1;1;2;2
578;578 G������ndlisc;0;0;0;0;0;2;2
579;579 Habkern;1;1;1;1;0;0;0
580;580 Hofstetten bei Brienz;0;1;1;2;4;4;6
581;581 Interlaken;4;5;9;11;28;41;51
582;582 Iseltwald;0;0;2;4;4;5;8
584;584 Lauterbrunnen;0;1;1;3;5;7;7
585;585 Leissigen;0;0;2;4;4;6;8
586;586 L������tsch;0;0;0;0;0;0;0
587;587 Matten bei Interlaken;1;3;2;3;9;16;24
588;588 Niederried bei Interlaken;0;0;0;0;1;3;3
589;589 Oberried am Brienzersee;1;1;1;1;1;2;3
590;590 Ringgenberg (BE);2;2;6;7;10;11;15
591;591 Saxeten;0;0;0;0;0;0;0
592;592 Schwanden bei Brienz;2;3;3;3;4;4;6
593;593 Unterseen;8;11;13;14;17;17;28
594;594 Wilderswil;2;3;2;2;3;2;9
602;602 Arni (BE);0;0;0;0;0;1;3
603;603 Biglen;0;2;2;5;5;7;10
605;605 Bowil;0;1;1;1;2;3;5
606;606 Brenzikofen;0;0;0;0;1;4;5
607;607 Freimettigen;0;0;0;0;0;2;2
608;608 Grossh������chst;0;1;0;0;8;13;27
609;609 H������ut;0;0;1;1;1;2;2
610;610 Herbligen;0;0;2;3;3;3;5
611;611 Kiesen;0;0;0;0;2;3;6
612;612 Konolfingen;4;5;7;6;11;16;33
613;613 Landiswil;1;0;1;1;0;2;4
614;614 Linden;3;3;3;3;3;2;3
615;615 Mirchel;0;1;0;0;0;0;0
616;616 M������ns;15;25;32;38;56;77;116
617;617 Niederh������;1;0;0;2;1;1;1
619;619 Oberdiessbach;3;3;5;5;6;14;24
620;620 Oberthal;0;0;0;0;0;0;0
622;622 Oppligen;0;0;0;0;1;2;3
623;623 Rubigen;1;1;1;1;5;13;19
626;626 Walkringen;2;3;4;5;12;15;19
627;627 Worb;3;5;10;15;28;43;72
628;628 Z������;1;1;2;4;4;9;12
629;629 Oberh������;0;1;1;1;2;2;2
630;630 Allmendingen;0;0;1;1;3;3;5
632;632 Wichtrach;2;3;6;5;14;22;30
661;661 Clavaleyres;0;0;0;0;0;0;1
662;662 Ferenbalm;0;0;0;0;2;3;6
663;663 Frauenkappelen;0;0;0;0;3;6;13
665;665 Gurbr�;0;0;0;1;2;2;2
666;666 Kriechenwil;2;2;2;2;1;2;4
667;667 Laupen;4;3;3;4;10;12;18
668;668 M������hl;2;2;4;5;6;17;33
669;669 M������nchen;0;0;0;1;0;1;5
670;670 Neuenegg;6;4;9;14;23;26;38
671;671 Wileroltigen;0;0;0;0;0;0;3
681;681 Belprahon;1;1;0;1;1;0;1
683;683 Champoz;0;0;0;0;1;1;1
687;687 Corcelles (BE);1;0;0;1;1;2;3
690;690 Court;0;0;1;1;2;4;6
691;691 Cr������;0;0;1;1;1;1;0
692;692 Eschert;0;0;0;1;1;3;3
694;694 Grandval;0;0;0;1;2;3;3
696;696 Loveresse;0;0;0;0;0;1;4
700;700 Moutier;1;2;1;5;11;19;32
701;701 Perrefitte;1;1;1;2;2;2;5
703;703 Reconvilier;0;0;0;1;3;4;11
704;704 Roches (BE);0;0;0;0;0;0;0
706;706 Saicourt;0;0;0;0;0;1;2
707;707 Saules (BE);0;0;0;1;1;2;2
708;708 Schelten;0;0;0;0;0;0;0
709;709 Seehof;0;0;0;0;0;0;0
711;711 Sorvilier;0;0;0;0;1;1;2
713;713 Tavannes;2;3;4;4;3;8;16
715;715 Reb������v;0;1;1;1;1;1;0
716;716 Petit-Val;2;2;2;1;1;1;1
717;717 Valbirse;0;0;0;0;4;5;11
723;723 La Neuveville;0;1;1;4;8;24;32
724;724 Nods;1;1;2;3;3;2;3
726;726 Plateau de Diesse;0;1;1;2;4;6;14
731;731 Aegerten;0;0;2;4;8;11;16
732;732 Bellmund;2;2;4;4;5;8;11
733;733 Br���;3;3;7;8;13;18;29
734;734 B���;0;0;1;1;1;2;5
735;735 Epsach;0;0;0;0;0;0;1
736;736 Hagneck;1;1;1;2;1;2;4
737;737 Hermrigen;0;0;0;0;0;1;1
738;738 Jens;2;1;1;4;4;6;7
739;739 Ipsach;2;3;3;6;8;11;23
740;740 Ligerz;0;0;0;0;1;2;9
741;741 Merzligen;1;0;1;1;1;3;7
742;742 M������;2;2;3;3;4;8;13
743;743 Nidau;3;4;6;10;17;19;32
744;744 Orpund;2;3;2;2;2;4;13
745;745 Port;1;4;6;8;11;18;26
746;746 Safnern;2;3;4;6;7;12;14
747;747 Scheuren;0;0;1;2;4;5;8
748;748 Schwadernau;0;0;0;0;0;0;0
749;749 Studen (BE);2;3;5;6;9;15;21
750;750 Sutz-Lattrigen;1;1;2;3;8;11;15
751;751 T������uf;3;4;5;5;10;14;17
754;754 Walperswil;1;3;3;3;6;10;12
755;755 Worben;0;0;1;3;3;6;16
756;756 Twann-T������s;0;3;3;4;6;9;11
761;761 D������rst;1;1;1;1;1;2;2
762;762 Diemtigen;1;1;1;1;3;5;9
763;763 Erlenbach im Simmental;1;1;2;2;3;6;11
766;766 Oberwil im Simmental;1;1;1;0;0;0;1
767;767 Reutigen;0;0;1;2;2;4;8
768;768 Spiez;9;13;18;20;38;59;94
769;769 Wimmis;2;2;4;4;7;9;10
770;770 Stocken-H����;2;2;2;2;3;3;4
782;782 Guttannen;0;0;0;0;0;0;0
783;783 Hasliberg;3;4;4;3;4;4;8
784;784 Innertkirchen;13;11;11;9;10;10;10
785;785 Meiringen;9;12;10;13;16;23;35
786;786 Schattenhalb;1;0;0;0;0;1;1
791;791 Boltigen;0;0;0;0;0;1;2
792;792 Lenk;1;1;1;2;3;4;9
793;793 St.Stephan;0;0;0;0;0;1;1
794;794 Zweisimmen;1;2;3;5;7;11;15
841;841 Gsteig;1;2;2;4;5;6;7
842;842 Lauenen;0;1;1;1;1;2;2
843;843 Saanen;2;3;9;20;30;48;49
852;852 Guggisberg;0;1;1;1;1;2;4
853;853 R������s;2;3;3;2;4;6;6
855;855 Schwarzenburg;3;4;7;9;9;16;23
861;861 Belp;10;15;20;23;32;42;74
863;863 Burgistein;0;0;1;1;3;6;7
866;866 Gerzensee;1;4;5;6;7;8;14
867;867 Gurzelen;0;0;0;1;1;1;3
868;868 Jaberg;0;0;0;0;0;0;0
869;869 Kaufdorf;1;1;2;4;6;5;6
870;870 Kehrsatz;3;6;9;13;15;24;38
872;872 Kirchdorf (BE);3;6;8;8;10;14;23
877;877 Niedermuhlern;0;0;0;0;0;2;4
879;879 Riggisberg;0;2;3;3;13;17;15
880;880 R������eggi;1;1;1;1;6;9;11
883;883 Seftigen;3;3;3;5;9;12;15
884;884 Toffen;1;0;5;5;7;12;18
885;885 Uttigen;2;3;3;6;9;10;18
886;886 Wattenwil;1;1;3;5;5;10;12
888;888 Wald (BE);0;1;1;1;5;3;8
889;889 Thurnen;1;4;5;5;8;10;13
901;901 Eggiwil;0;0;0;0;0;1;2
902;902 Langnau im Emmental;5;10;16;17;24;34;56
903;903 Lauperswil;0;0;0;0;0;0;2
904;904 R������thenbach im Emm;0;0;0;1;1;2;2
905;905 R������de;1;2;3;5;5;6;14
906;906 Schangnau;0;0;0;0;0;0;1
907;907 Signau;1;1;1;1;2;4;8
908;908 Trub;1;1;1;1;1;1;2
909;909 Trubschachen;1;2;2;3;4;6;9
921;921 Amsoldingen;2;2;1;1;4;4;5
922;922 Blumenstein;0;0;0;2;4;5;6
923;923 Buchholterberg;2;2;2;2;2;2;2
924;924 Eriz;0;0;0;0;0;0;1
925;925 Fahrni;1;0;1;1;4;4;4
927;927 Heiligenschwendi;1;1;1;0;0;0;1
928;928 Heimberg;3;5;12;13;20;28;47
929;929 Hilterfingen;5;8;16;17;22;29;43
931;931 Homberg;0;0;0;0;0;0;0
932;932 Horrenbach-Buchen;0;0;1;1;1;2;3
934;934 Oberhofen am Thunersee;3;6;7;12;17;26;27
935;935 Oberlangenegg;1;1;1;1;3;5;8
936;936 Pohlern;0;0;0;1;1;1;1
938;938 Sigriswil;2;4;4;5;8;16;20
939;939 Steffisburg;11;12;14;20;30;46;76
940;940 Teuffenthal (BE);0;0;0;0;0;0;0
941;941 Thierachern;0;1;4;6;9;12;17
942;942 Thun;31;47;58;77;106;154;268
943;943 Uebeschi;0;0;0;1;2;4;8
944;944 Uetendorf;3;5;10;14;14;23;47
945;945 Unterlangenegg;0;0;0;0;0;0;3
946;946 Wachseldorn;0;0;0;0;0;0;0
947;947 Zwieselberg;0;0;0;0;0;2;2
948;948 Forst-L������nge;0;1;2;2;1;1;4
951;951 Affoltern im Emmental;3;3;3;3;3;3;4
952;952 D������rre;0;0;0;0;0;2;3
953;953 Eriswil;1;1;1;2;3;6;7
954;954 Huttwil;5;5;7;8;11;18;31
955;955 L������tze;3;3;3;5;8;13;22
956;956 R������;3;4;6;8;9;11;13
957;957 Sumiswald;1;1;1;4;7;12;28
958;958 Trachselwald;1;0;0;1;1;4;4
959;959 Walterswil (BE);0;0;0;0;1;1;2
960;960 Wyssachen;0;0;2;3;8;9;13
971;971 Attiswil;0;1;1;1;4;7;12
972;972 Berken;0;0;0;0;0;0;0
973;973 Bettenhausen;0;0;0;0;0;0;1
975;975 Farnern;0;0;0;0;0;0;2
976;976 Graben;1;2;3;3;3;4;8
977;977 Heimenhausen;1;1;1;3;4;8;13
979;979 Herzogenbuchsee;0;3;13;18;27;43;62
980;980 Inkwil;0;0;1;1;2;2;3
981;981 Niederbipp;3;6;8;11;15;20;33
982;982 Nieder���;2;2;4;5;5;9;13
983;983 Oberbipp;0;2;3;8;9;17;21
985;985 Ochlenberg;0;0;0;0;0;0;3
987;987 Rumisberg;0;0;0;0;0;1;3
988;988 Seeberg;0;1;1;2;3;7;13
989;989 Th������;0;1;1;3;5;10;15
990;990 Walliswil bei Niederbipp;0;0;0;0;0;1;5
991;991 Walliswil bei Wangen;0;0;2;1;1;2;4
992;992 Wangen an der Aare;6;3;3;3;4;4;13
993;993 Wangenried;1;1;1;1;0;0;2
995;995 Wiedlisbach;4;2;2;7;7;12;18
1001;1001 Doppleschwand;0;0;0;0;0;1;2
1002;1002 Entlebuch;1;3;5;6;7;7;12
1004;1004 Fl����;1;1;1;1;1;5;7
1005;1005 Hasle (LU);1;2;1;1;1;3;3
1007;1007 Romoos;0;0;0;0;0;0;0
1008;1008 Sch������p;1;2;3;3;5;10;17
1009;1009 Werthenstein;3;4;4;4;5;5;7
1010;1010 Escholzmatt-Marbach;1;2;3;3;5;8;13
1021;1021 Aesch (LU);1;3;4;4;9;11;17
1023;1023 Ballwil;0;4;3;8;15;24;28
1024;1024 Emmen;15;20;29;37;57;71;134
1025;1025 Ermensee;0;0;0;1;2;5;10
1026;1026 Eschenbach (LU);5;8;14;13;15;18;34
1030;1030 Hitzkirch;2;7;12;14;23;32;51
1031;1031 Hochdorf;6;11;12;12;22;37;65
1032;1032 Hohenrain;3;4;6;7;8;9;14
1033;1033 Inwil;0;1;1;1;3;6;17
1037;1037 Rain;3;3;5;8;11;19;30
1039;1039 R������me;0;0;0;1;3;3;8
1040;1040 Rothenburg;11;14;15;21;28;51;78
1041;1041 Schongau;2;1;2;2;6;14;22
1051;1051 Adligenswil;3;5;10;10;18;31;51
1052;1052 Buchrain;1;3;5;6;10;22;40
1053;1053 Dierikon;4;5;5;5;5;9;15
1054;1054 Ebikon;8;13;20;28;40;65;103
1055;1055 Gisikon;0;0;0;0;2;7;15
1056;1056 Greppen;1;0;0;0;3;6;9
1057;1057 Honau;2;3;3;3;4;4;5
1058;1058 Horw;17;29;33;40;48;70;114
1059;1059 Kriens;15;18;22;27;45;88;143
1061;1061 Luzern;87;134;187;183;247;381;528
1062;1062 Malters;7;8;9;15;19;24;44
1063;1063 Meggen;19;32;33;34;52;69;112
1064;1064 Meierskappel;0;1;1;1;3;7;19
1065;1065 Root;8;5;7;8;12;20;37
1066;1066 Schwarzenberg;4;6;8;11;12;11;13
1067;1067 Udligenswil;1;2;3;8;10;21;27
1068;1068 Vitznau;2;3;8;8;13;17;20
1069;1069 Weggis;8;9;10;14;20;32;45
1081;1081 Berom������;5;8;12;19;28;33;53
1082;1082 B����;0;1;1;3;6;7;16
1083;1083 Buttisholz;2;5;8;9;12;18;29
1084;1084 Eich;4;5;7;10;16;23;35
1085;1085 Geuensee;1;2;2;3;4;9;14
1086;1086 Grosswangen;4;6;8;10;15;16;25
1088;1088 Hildisrieden;0;1;5;7;14;20;30
1089;1089 Knutwil;2;7;6;8;10;15;26
1091;1091 Mauensee;0;0;0;1;1;5;11
1093;1093 Neuenkirch;4;8;18;16;26;37;60
1094;1094 Nottwil;2;2;4;7;13;21;33
1095;1095 Oberkirch;0;4;6;11;19;36;63
1097;1097 Rickenbach (LU);3;3;4;5;9;12;18
1098;1098 Ruswil;5;8;11;23;28;36;65
1099;1099 Schenkon;6;5;7;10;19;29;41
1100;1100 Schlierbach;3;5;6;8;9;11;15
1102;1102 Sempach;6;7;7;8;12;19;33
